ANO,UF,Y,PEC,PGC,QE,TxF,D1,D2
2010,RO,"15320,65",3.67724648721802,4.92783992286192,40081,314202,0,0
2011,RO,"17491,6",3.89025006096905,4.85205699367795,26509,343767,0,0
2012,RO,"18938,69",3.73739843819543,4.56977066395504,19697,379158,0,0
2013,RO,"18007,85",3.5754423149912,4.45717280407282,20748,392986,0,0
2014,RO,"19462,61",3.64544570885222,4.43444900665959,18135,419642,0,0
2015,RO,20678,3.58083274828979,4.6525373635727,29195,437291,0,0
2016,RO,"22078,46",3.98688678335834,4.56324783908212,14529,441744,0,0
2017,RO,"24098,15",4.0088493684184,4.59370432289812,11332,444087,1,0
2018,RO,"25554,31",4.10469793166523,4.94048596936622,15640,438718,1,0
2019,RO,"26497,12",3.92328979435504,4.68151821539472,15469,450895,1,0
2010,AC,"11384,33",4.2859117242899,5.31377329235946,9495,101630,0,0
2011,AC,"11990,36",4.07392901735339,5.10303543844489,8585,112958,0,0
2012,AC,"13360,72",3.9061372323001,4.83671521301363,5745,122914,0,0
2013,AC,"14777,18",3.84429065061753,4.7450502569953,6025,129547,0,0
2014,AC,"17034,15",3.94688928842426,4.71471164761939,3699,140741,0,0
2015,AC,16954,3.9610642621318,4.97187586439082,7385,145428,0,0
2016,AC,"16841,51",3.93669057857744,4.80833713124049,7604,142140,0,0
2017,AC,"17204,21",4.25169558355594,5.08166269083738,6748,141317,1,0
2018,AC,"17636,88",4.31582625073458,5.47474594421116,8533,139846,1,0
2019,AC,"17722,41",4.0964691285124,5.03123808337478,7903,143534,1,0
2010,AM,"17488,72",4.2859117242899,5.31377329235946,54876,507101,0,0
2011,AM,"19990,58",4.07392901735339,5.10303543844489,40517,549717,0,0
2012,AM,"20117,8",3.9061372323001,4.83671521301363,40069,597445,0,0
2013,AM,"21810,12",3.84429065061753,4.7450502569953,47011,623657,0,0
2014,AM,"22373,36",3.94688928842426,4.71471164761939,50439,662661,0,0
2015,AM,21981,3.9610642621318,4.97187586439082,78601,672224,0,0
2016,AM,"22250,67",3.93669057857744,4.80833713124049,38371,661032,0,0
2017,AM,"22945,14",4.25169558355594,5.08166269083738,38859,671626,1,0
2018,AM,"24532,9",4.31582625073458,5.47474594421116,90531,677551,1,0
2019,AM,"26101,72",4.0964691285124,5.03123808337478,102045,719172,1,0
2010,RR,"14713,55",4.11327434872246,5.04265803527186,2756,87698,0,0
2011,RR,"15871,96",4.01739939762293,4.64970082270655,2487,90014,0,0
2012,RR,"16424,01",3.95480902236401,4.43928720558879,1929,100780,0,0
2013,RR,"18461,88",3.92970298553408,4.38675522365241,1823,110137,0,0
2014,RR,"19608,4",3.82160439905647,4.28410720148006,1954,124183,0,0
2015,RR,20256,3.94966642134105,4.60638405054098,2902,125922,0,0
2016,RR,"21416,99",4.323803213405,4.56214610718878,1448,130957,0,0
2017,RR,"23160,88",4.25554775342245,4.37397046236916,1017,138135,1,0
2018,RR,"23188,92",4.13686080110397,4.68054180503389,2000,142369,1,0
2019,RR,"23593,84",3.92557451527536,4.2638295646184,1663,154840,1,0
2010,PA,"10874,91",3.79468381590386,4.92408454629527,46967,707817,0,0
2011,PA,"12838,6",3.84265284643224,4.61867994590574,33567,792089,0,0
2012,PA,"13741,42",3.62511689582896,4.40201489229681,30715,931006,0,0
2013,PA,"15210,8",3.68392012036834,4.34824677211507,32956,1019243,0,0
2014,PA,"15430,53",3.71831267478687,4.31779848839337,33477,1122149,0,0
2015,PA,16012,3.80706153870333,4.58175807745707,52966,1169042,0,0
2016,PA,"16694,32",4.15797785020388,4.68111473654461,36913,1180424,0,0
2017,PA,"18553,76",4.18288758975881,4.67713086042526,27254,1173136,1,0
2018,PA,"18952,21",4.06359840389101,4.93583652379642,53647,1174101,1,0
2019,PA,"20734,6",3.89697756393191,4.71232903133437,58378,1217430,1,0
2010,TO,"11857,88",3.36459455792544,5.02701492050052,60460,259583,0,0
2011,TO,"13095,72",3.46191371367959,4.77104854117836,37473,275905,0,0
2012,TO,"14590,19",3.36524323185441,4.50567715880826,27882,315720,0,0
2013,TO,"16098,79",3.2789196527361,4.43718164833643,35772,337315,0,0
2014,TO,"17495,94",3.23958128308336,4.31766253295575,35286,375046,0,0
2015,TO,19094,3.40969775290743,4.55001134721073,56692,387868,0,0
2016,TO,"20604,59",3.80334913268318,4.54137039737929,30666,385025,0,0
2017,TO,"22002,49",3.94035592750985,4.51915520613609,16891,391158,1,0
2018,TO,"22933,07",4.03272368632427,5.11395145176228,34122,372859,1,0
2019,TO,"25021,8",3.82039102668456,4.73902609167814,33215,388653,1,0
2010,MA,"7048,99",3.411417724767,4.59905027832423,88458,584208,0,0
2011,MA,"7846,13",3.58202080124759,4.34109028163511,35200,653529,0,0
2012,MA,"9009,13",3.38270959386807,4.08657696081885,23838,767450,0,0
2013,MA,"9963,47",3.42412541207992,4.11810647413208,26445,821720,0,0
2014,MA,"11216,37",3.51002380715173,4.13364363434325,42643,916877,0,0
2015,MA,11366,3.54026461017792,4.29196793491947,57212,929991,0,0
2016,MA,"12267,7",3.78820366533795,4.2012678874307,35476,953180,0,0
2017,MA,"12791,4",3.82045228793816,4.17478131514107,25618,972939,1,0
2018,MA,"13955,75",3.89474024214526,4.5655057141042,37299,969468,1,0
2019,MA,"13757,94",3.78926787271933,4.51569950763132,47002,982280,1,0
2010,PI,"7139,8",3.55722386490237,4.48184228524734,19252,358867,0,0
2011,PI,"8260,72",3.73334624615838,4.35357092632424,13860,383688,0,0
2012,PI,"9060,41",3.52360850859966,3.99303798188547,15981,466097,0,0
2013,PI,"9824,74",3.50817211424737,3.9627889569774,17938,512558,0,0
2014,PI,"11808,08",3.52941560626115,3.91180695573261,21838,584497,0,0
2015,PI,12219,3.52752330191701,4.22139018470735,38397,606796,0,0
2016,PI,"12893,72",3.63718126467418,4.2980313058179,35914,621167,0,0
2017,PI,"14091,93",3.57023403354665,4.2456798960321,37184,633808,1,0
2018,PI,"15432,05",3.74103547316394,4.8610563528256,72283,608260,1,0
2019,PI,16125,3.56887056732282,4.7040817784311,91344,624824,1,0
2010,CE,"9391,07",3.39757340912527,4.68579026184286,157506,930419,0,0
2011,CE,"10515,15",3.49336672939581,4.45896576799113,113605,1022852,0,0
2012,CE,"11268,15",3.34552862608708,4.18932428093673,93418,1186160,0,0
2013,CE,"12420,76",3.4010770849952,4.14139455259203,97865,1284841,0,0
2014,CE,"14255,05",3.40595090564534,4.14128976404857,109934,1425631,0,0
2015,CE,14670,3.47068574610094,4.46572682263406,172588,1452206,0,0
2016,CE,"15442,63",3.78338590821279,4.59297881181067,143300,1472486,0,0
2017,CE,"16398,45",3.81002484573261,4.5727077294557,122850,1467634,1,0
2018,CE,"17178,26",3.94847854328824,4.94689847243913,169711,1448567,1,0
2019,CE,"17912,17",3.83356859856528,4.68999547953559,166508,1501815,1,0
2010,RN,"11421,4",3.48381486891813,4.76298135689776,79156,458959,0,0
2011,RN,"12815,67",3.63175210015084,4.45325348656672,55271,523207,0,0
2012,RN,"14377,13",3.45021407478504,4.17458341268308,46051,594139,0,0
2013,RN,"15269,44",3.5252534588073,4.20240773934272,48017,639213,0,0
2014,RN,"15849,33",3.62794766183409,4.18759002081977,42657,682206,0,0
2015,RN,16632,3.49358174293674,4.35811755677708,68899,693013,0,0
2016,RN,"17173,36",3.74544664224374,4.50309862044793,54800,690041,0,0
2017,RN,"18336,45",3.74580844263518,4.49512098074787,54338,699057,1,0
2018,RN,"19249,6",3.81743114097627,4.85733708412739,100968,678767,1,0
2019,RN,"20342,11",3.74018061404078,4.64910014375236,98043,689155,1,0
2010,PB,"8899,38",3.29237558199719,4.35370593880226,86560,505418,0,0
2011,PB,"9787,93",3.44135182759767,4.19531527024194,58019,552302,0,0
2012,PB,"11136,68",3.3529768403176,4.02987626619009,44717,619651,0,0
2013,PB,"11847,81",3.29436797618751,4.04710074045046,54254,663159,0,0
2014,PB,"13422,42",3.16609730294667,3.95641438813849,69928,735220,0,0
2015,PB,14134,3.10307191549263,4.13253040046327,131569,754495,0,0
2016,PB,"14778,36",3.54507921998048,4.29909547461283,85045,754122,0,0
2017,PB,"15500,16",3.4867379586843,4.2497125811419,76998,766921,1,0
2018,PB,"16107,51",3.49030735437605,4.64664184561669,165184,753417,1,0
2019,PB,"16919,84",3.40332771095558,4.43170593091137,176962,776966,1,0
2010,PE,"11049,27",3.31247275540945,4.65661810155348,315407,1119718,0,1
2011,PE,"12426,7",3.45917932519132,4.38396340051803,184816,1236237,0,1
2012,PE,"14330,83",3.317724128387,4.21452070156962,163342,1404565,0,1
2013,PE,"15328,17",3.31642492566904,4.13260279960414,153903,1487227,0,1
2014,PE,"16722,05",3.30312634566386,4.0602462341532,148198,1600960,0,1
2015,PE,16796,3.22459060193866,4.36682187581971,278681,1572801,0,1
2016,PE,"17783,11",3.48340752599877,4.34272356750413,205720,1585154,0,1
2017,PE,"19170,74",3.44541452954691,4.2741786923682,208028,1640601,1,1
2018,PE,"19623,65",3.5420282588425,4.72659855828415,372305,1571751,1,1
2019,PE,"20702,3",3.49888217253047,4.482720792434,347934,1611420,1,1
2010,AL,"8693,92",3.49874086184348,4.85271094015873,76100,298598,0,0
2011,AL,"10071,1",3.70637409217212,4.63034575810711,53238,340363,0,0
2012,AL,"10946,36",3.51374025340211,4.27660017961234,39554,391520,0,0
2013,AL,"11294,54",3.53906048060649,4.20724666271479,34967,424995,0,0
2014,AL,"12335,44",3.49882120411756,4.15467086799905,35658,466572,0,0
2015,AL,13879,3.41650792497241,4.37556265469208,58705,466966,0,0
2016,AL,"14727,38",3.79001118000804,4.43892896497365,31762,476196,0,0
2017,AL,"15655,76",3.744560738024,4.51957200372357,35057,480201,1,0
2018,AL,"16375,56",3.8195092529344,4.99261968279705,77575,472021,1,0
2019,AL,"17667,79",3.67224618249393,4.69184232805376,73609,488598,1,0
2010,SE,"12768,13",3.43976036836226,4.64184037657446,39229,286524,0,0
2011,SE,"13928,61",3.63053266250805,4.46992709582398,25246,316073,0,0
2012,SE,"15563,83",3.54050899756678,4.25241686263311,21122,354878,0,0
2013,SE,"16093,55",3.60920551543532,4.20584457058679,20763,381431,0,0
2014,SE,"16882,71",3.46455099367252,4.06347819290305,21511,418156,0,0
2015,SE,17190,3.42396701436556,4.35656533162342,45478,422582,0,0
2016,SE,"17158,53",3.68542311613499,4.3206302116979,25192,415887,0,0
2017,SE,"17792,58",3.67204391600443,4.31347552454229,22413,417117,1,0
2018,SE,"18442,63",3.86497008965656,4.85127617640832,48436,404021,1,0
2019,SE,"19441,23",3.60890806204448,4.54894590249601,54119,417964,1,0
2010,BA,"11013,11",3.34367993136494,4.83144694873545,498360,1622258,0,0
2011,BA,"11817,87",3.43455510887236,4.51318996887951,254229,1766786,0,0
2012,BA,"12879,59",3.25945641350081,4.23251637985778,197612,1981059,0,0
2013,BA,"13616,22",3.26842601972805,4.22721932687518,245540,2115609,0,0
2014,BA,"14803,95",3.27392365439818,4.17443417906882,271187,2334848,0,0
2015,BA,16117,3.33296494263237,4.54815745518199,508119,2406477,0,0
2016,BA,"16936,99",3.53546982680531,4.43655284921997,306047,2424826,0,0
2017,BA,"17512,79",3.5173431458694,4.44006829601749,277357,2445286,1,0
2018,BA,"19324,04",3.72740267044557,4.95754443572512,501277,2361664,1,0
2019,BA,"19716,21",3.5693845507277,4.71848264280803,595000,2460183,1,0
2010,MG,"17918,75",3.29187322602589,4.47921295762797,838161,4264616,0,1
2011,MG,"20281,35",3.52604439033805,4.56977372248399,568765,4498054,0,1
2012,MG,"22275,27",3.2956849100041,4.35136582188661,524092,4826170,0,1
2013,MG,"23697,2",3.05218236668377,4.21570792261199,726896,5164254,0,1
2014,MG,"24917,12",3.04002121870448,4.11853751439078,749659,5510836,0,1
2015,MG,24885,2.99731049948258,4.36486730138549,1789938,5549386,0,1
2016,MG,"25946,37",3.18860241498257,4.36327578705663,1447289,5525844,0,1
2017,MG,"27291,11",3.20188436331661,4.47784033246484,1468582,5598218,1,1
2018,MG,"29223,22",3.36427833136192,5.13359365887967,2488315,5314535,1,1
2019,MG,"30794,04",3.11470395641011,4.83280409075865,3190915,5534312,1,1
2010,ES,"24286,44",3.62584546103833,4.78157000932425,85759,698255,0,0
2011,ES,"29877,24",3.89543675728117,4.70236181781213,55733,754765,0,0
2012,ES,"32657,46",3.80884636260719,4.38231550804581,47371,854937,0,0
2013,ES,"30545,24",3.62582629161587,4.21577927213211,41949,891083,0,0
2014,ES,"33148,56",3.60508410018378,4.15384626396885,42009,964340,0,0
2015,ES,30628,3.61843933948736,4.37644941825264,63513,961480,0,0
2016,ES,"27496,92",3.76330353955689,4.31971019379502,41294,976055,0,0
2017,ES,"28234,53",3.88039715226584,4.39180879146553,31059,959302,1,0
2018,ES,"34493,12",3.92193429736138,4.80698889017424,53055,946783,1,0
2019,ES,"34177,05",3.7264383737861,4.62315052097377,61911,976002,1,0
2010,RJ,"28127,41",3.33669530521502,4.71597820542039,746458,2389783,0,0
2011,RJ,"31823,88",3.67361214376008,4.64605596383351,531760,2652310,0,0
2012,RJ,"35418,15",3.45864292840223,4.41554160851626,435277,2775353,0,0
2013,RJ,"38378,59",3.33331409476489,4.37081900147693,583075,3024974,0,0
2014,RJ,"40767,26",3.39568625051595,4.33516906472654,590305,3274227,0,0
2015,RJ,39827,3.53372201261534,4.59019046143825,664315,3198594,0,0
2016,RJ,"38494,91",3.80860449383923,4.60457347713473,480808,3021469,0,0
2017,RJ,"40170,31",3.85183463192884,4.77924518298274,473763,2854479,1,0
2018,RJ,"44222,66",3.89038696339499,5.33471370684879,746351,2524049,1,0
2019,RJ,"45174,08",3.96626933143134,5.03515827815173,796981,2591066,1,0
2010,SP,"31384,93",2.71545050877194,4.38510712949602,8374257,13298216,0,1
2011,SP,"34546,05",3.05711045400441,4.33059273143063,6490307,14005091,0,1
2012,SP,"37207,35",2.79671711369515,4.08144085366111,5834460,14389966,0,1
2013,SP,"39282,97",2.6692196054546,3.98768707829414,6656753,15136549,0,1
2014,SP,"42197,87",2.66244419313909,3.96553167593182,7576593,16153401,0,1
2015,SP,43695,2.71531847414809,4.12265709379365,9456061,16055976,0,1
2016,SP,"45559,13",2.92075949313462,4.11242627906982,8356469,15840045,0,1
2017,SP,"47028,89",2.92412421857293,4.16384793675231,7688115,15853794,1,1
2018,SP,"48542,24",2.98962903790129,4.60915193840003,9956761,15395425,1,1
2019,SP,"51140,82",2.80962903810501,4.2883687351495,11673779,16119337,1,1
2010,PR,"21572,21",2.89915695152851,4.50413279443777,1347001,2828566,0,1
2011,PR,"24459,07",3.2210602587194,4.38982276535014,811372,2970965,0,1
2012,PR,"27001,97",3.00959586805253,4.15652383539028,814624,3341509,0,1
2013,PR,"30323,46",2.84053241439697,4.13781960154582,1128902,3542934,0,1
2014,PR,"31410,74",2.82365400540622,4.08681819833954,1235721,3751679,0,1
2015,PR,33769,2.91576634558599,4.2596601040972,1690432,3774482,0,1
2016,PR,"35739,94",3.1698281542759,4.26820968507788,1245240,3753241,0,1
2017,PR,"37231,86",3.20318948026073,4.29900341233525,1067031,3812292,1,1
2018,PR,"38772,74",3.24613586322281,4.69770879498349,1566082,3632032,1,1
2019,PR,"40788,77",3.03618089766874,4.3265790418153,1776444,3758473,1,1
2010,SC,"24597,41",3.49116013388658,4.58913992051419,290593,1990600,0,0
2011,SC,"27555,3",3.83771971025158,4.46613456564232,123082,2094811,0,0
2012,SC,"30046,38",3.69057570100067,4.21067640932142,94663,2291724,0,0
2013,SC,"32334,04",3.50629697409041,4.1540102469385,110496,2441426,0,0
2014,SC,"36055,9",3.44984335403231,4.09191070995137,107772,2646904,0,0
2015,SC,36526,3.37444832106268,4.21665915908494,157133,2670623,0,0
2016,SC,37154,3.6644214288969,4.13369810017133,74866,2753179,0,0
2017,SC,"39603,47",3.7684538410396,4.25367584663639,67385,2854186,1,0
2018,SC,"42149,3",3.82943699484378,4.51060007420288,96305,2817626,1,0
2019,SC,"45118,41",3.68388090070069,4.22693736756079,81555,2942407,1,0
2010,RS,"22556,07",3.58368681041079,4.63298378961754,240893,2751529,0,0
2011,RS,"24695,4",3.88411191908764,4.51460543199025,137122,2909743,0,0
2012,RS,"26701,11",3.71896525871144,4.27019603841372,115216,3162138,0,0
2013,RS,"29764,55",3.54027351179691,4.18048704153796,111450,3375211,0,0
2014,RS,"31927,16",3.43654398018694,4.09806318522744,114073,3632463,0,0
2015,RS,33961,3.47211247887617,4.34446751433376,167632,3612081,0,0
2016,RS,"36219,34",4.15660899886914,4.55285962502803,68923,3511602,0,0
2017,RS,"37381,79",4.22140100058269,4.55234693012624,54731,3632567,1,0
2018,RS,"40362,75",4.40367434454048,5.04121128838756,69212,3509449,1,0
2019,RS,"42406,09",4.20933263351168,4.68021948329271,53036,3590606,1,0
2010,MS,"19299,34",3.25257555334137,4.71433127613914,168272,569062,0,1
2011,MS,"22253,17",3.41058739555733,4.47338878334398,105792,626119,0,1
2012,MS,"24754,9",3.30098526672949,4.30127379744933,90759,706786,0,1
2013,MS,"26747,59",3.14713629880133,4.37442362129998,130868,762724,0,1
2014,MS,"30137,58",3.03259987253133,4.25771070403327,156078,826995,0,1
2015,MS,31337,3.06432550301388,4.33835694336318,231696,825941,0,1
2016,MS,"34257,67",3.33579695941382,4.12973809217035,116194,823208,0,1
2017,MS,"35529,38",3.57089732866919,4.30213007652731,91063,830367,1,1
2018,MS,"38925,85",3.67529901154685,4.66614356694656,133380,806053,1,1
2019,MS,"38482,83",3.53314005214615,4.29306733308069,108583,844156,1,1
2010,MT,"18655,61",3.04193689750532,4.93460283127825,416311,685224,0,1
2011,MT,"22482,25",3.21043574084605,4.74071503353517,338645,725459,0,1
2012,MT,"25572,1",3.07395198864986,4.59719400246134,371859,853313,0,1
2013,MT,"28035,75",2.89052125841516,4.40059329940766,488525,928910,0,1
2014,MT,"31396,81",2.89637740824421,4.30298786869327,514045,1022240,0,1
2015,MT,32895,2.71572608355379,4.38124382662649,699299,1055022,0,1
2016,MT,"37476,67",3.03492930482998,4.37172320165725,599950,1036519,0,1
2017,MT,"37926,22",2.87462947381893,4.42899554538255,674442,1095933,1,1
2018,MT,"39931,13",2.98906987767024,4.94889274597399,840623,1110293,1,1
2019,MT,"40787,32",2.70448368029912,4.66252574455909,1000071,1175358,1,1
2010,GO,"17783,03",2.85128647633574,4.54791225170973,851077,1679261,0,1
2011,GO,"19947,77",3.23326119541928,4.6687724091601,705069,1750105,0,1
2012,GO,"22543,93",2.93822249347763,4.28413702909227,688743,1928329,0,1
2013,GO,"23515,55",2.8486017982567,4.22117747072216,852547,2126413,0,1
2014,GO,"25296,6",2.95834598525277,4.29019158207989,926226,2288247,0,1
2015,GO,26265,2.96230475675892,4.41129683604812,1240762,2338414,0,1
2016,GO,"27145,09",3.26091323872903,4.4767698495493,1058503,2272041,0,1
2017,GO,"28316,09",3.24441083254602,4.56483992137521,1021975,2274582,1,1
2018,GO,"28272,96",3.23470222750393,5.06377893604384,1516565,2284666,1,1
2019,GO,"29732,4",3.08885680319798,4.68868125842069,1752876,2368145,1,1
